,signal_present,signal_type,trial_num,button_position,subject_number,responses,rt,correct_resp
0,1,60,0,right,jc8639,1,3024.927,1
1,1,10,1,right,jc8639,0,3268.802,0
2,1,10,2,right,jc8639,0,2046.8609999999999,0
3,1,15,3,right,jc8639,0,2934.962,0
4,0,0,4,right,jc8639,0,8953.623,1
5,1,60,5,right,jc8639,1,1481.33,1
6,0,0,6,right,jc8639,0,2245.167,1
7,1,60,7,right,jc8639,1,1204.248,1
8,1,25,8,right,jc8639,1,1076.7549999999999,1
9,1,15,9,right,jc8639,0,1607.146,0
10,0,0,10,right,jc8639,0,2554.77,1
11,0,0,11,right,jc8639,0,1408.2369999999999,1
12,0,0,12,right,jc8639,0,988.054,1
13,0,0,13,right,jc8639,1,5226.9,0
14,1,15,14,right,jc8639,0,4997.91,0
15,1,10,15,right,jc8639,0,1232.964,0
16,0,0,16,right,jc8639,1,6214.076999999999,0
17,0,0,17,right,jc8639,0,1386.9769999999999,1
18,0,0,18,right,jc8639,0,1862.3600000000001,1
19,0,0,19,right,jc8639,0,1543.677,1
20,1,25,20,right,jc8639,1,1849.666,1
21,0,0,21,right,jc8639,0,3285.3289999999997,1
22,0,0,22,right,jc8639,0,1679.595,1
23,1,60,23,right,jc8639,1,1557.325,1
24,1,60,24,right,jc8639,1,1176.5829999999999,1
25,0,0,25,right,jc8639,0,4829.067,1
26,1,60,26,right,jc8639,1,1221.3020000000001,1
27,1,10,27,right,jc8639,1,2895.63,1
28,1,60,28,right,jc8639,1,1008.9440000000001,1
29,0,0,29,right,jc8639,0,3463.825,1
30,1,15,30,right,jc8639,0,893.327,0
31,1,25,31,right,jc8639,1,1327.5330000000001,1
32,0,0,32,right,jc8639,0,2485.704,1
33,0,0,33,right,jc8639,0,3254.218,1
34,0,0,34,right,jc8639,0,1492.001,1
35,1,60,35,right,jc8639,1,1692.593,1
36,1,25,36,right,jc8639,1,1181.699,1
37,1,25,37,right,jc8639,1,866.198,1
38,0,0,38,right,jc8639,0,1337.4060000000002,1
39,1,10,39,right,jc8639,1,11933.754,1
40,0,0,40,right,jc8639,0,1341.953,1
41,1,25,41,right,jc8639,1,1657.6390000000001,1
42,1,25,42,right,jc8639,1,2000.8249999999998,1
43,1,60,43,right,jc8639,1,1358.8590000000002,1
44,1,10,44,right,jc8639,0,1853.252,0
45,1,25,45,right,jc8639,0,2138.607,0
46,1,25,46,right,jc8639,1,1534.937,1
47,0,0,47,right,jc8639,1,3329.3360000000002,0
48,0,0,48,right,jc8639,0,2870.5980000000004,1
49,0,0,49,right,jc8639,1,1709.962,0
50,1,10,50,right,jc8639,0,3807.2050000000004,0
51,1,25,51,right,jc8639,1,2431.094,1
52,0,0,52,right,jc8639,1,2990.459,0
53,0,0,53,right,jc8639,0,4291.668,1
54,1,25,54,right,jc8639,1,1262.6580000000001,1
55,0,0,55,right,jc8639,1,5197.929,0
56,0,0,56,right,jc8639,0,3557.159,1
57,0,0,57,right,jc8639,0,1096.049,1
58,0,0,58,right,jc8639,1,4458.74,0
59,1,25,59,right,jc8639,1,5789.683,1
60,1,10,60,right,jc8639,1,5613.3189999999995,1
61,1,15,61,right,jc8639,1,4371.669,1
62,1,15,62,right,jc8639,1,2142.988,1
63,1,15,63,right,jc8639,0,4217.150000000001,0
64,0,0,64,right,jc8639,0,3782.3289999999997,1
65,1,10,65,right,jc8639,0,1799.603,0
66,0,0,66,right,jc8639,0,3344.268,1
67,0,0,67,right,jc8639,0,3492.598,1
68,1,60,68,right,jc8639,0,1001.767,0
69,0,0,69,right,jc8639,0,3572.1479999999997,1
70,1,60,70,right,jc8639,1,1190.029,1
71,0,0,71,right,jc8639,1,2977.792,0
72,0,0,72,right,jc8639,0,4033.2439999999997,1
73,0,0,73,right,jc8639,0,6361.456999999999,1
74,1,10,74,right,jc8639,0,6832.043,0
75,1,15,75,right,jc8639,1,2184.34,1
76,1,10,76,right,jc8639,0,4908.372,0
77,0,0,77,right,jc8639,0,6646.8,1
78,0,0,78,right,jc8639,0,5376.305,1
79,1,25,79,right,jc8639,1,2675.7309999999998,1
80,0,0,80,right,jc8639,1,1378.111,0
81,1,60,81,right,jc8639,1,924.158,1
82,0,0,82,right,jc8639,1,2615.67,0
83,0,0,83,right,jc8639,1,9321.073999999999,0
84,0,0,84,right,jc8639,1,1965.782,0
85,0,0,85,right,jc8639,0,3460.261,1
86,1,15,86,right,jc8639,1,2072.5570000000002,1
87,1,25,87,right,jc8639,1,1876.64,1
88,1,10,88,right,jc8639,0,7532.538,0
89,1,60,89,right,jc8639,1,1270.299,1
90,0,0,90,right,jc8639,1,1426.1809999999998,0
91,0,0,91,right,jc8639,1,3851.835,0
92,0,0,92,right,jc8639,0,4004.9710000000005,1
93,1,25,93,right,jc8639,1,1749.644,1
94,1,60,94,right,jc8639,1,900.224,1
95,1,10,95,right,jc8639,1,1488.615,1
96,0,0,96,right,jc8639,0,2530.152,1
97,0,0,97,right,jc8639,1,2584.294,0
98,0,0,98,right,jc8639,0,6581.941,1
99,0,0,99,right,jc8639,1,18487.179,0
100,0,0,100,right,jc8639,0,3060.018,1
101,0,0,101,right,jc8639,1,4239.098,0
102,1,25,102,right,jc8639,1,1236.492,1
103,0,0,103,right,jc8639,0,3040.667,1
104,1,10,104,right,jc8639,0,4735.451,0
105,1,15,105,right,jc8639,0,1743.274,0
106,1,15,106,right,jc8639,0,2290.6499999999996,0
107,0,0,107,right,jc8639,1,5942.192,0
108,1,15,108,right,jc8639,1,2143.5840000000003,1
109,0,0,109,right,jc8639,0,2927.431,1
110,0,0,110,right,jc8639,0,1345.3429999999998,1
111,1,10,111,right,jc8639,0,5699.651,0
112,0,0,112,right,jc8639,0,4346.320000000001,1
113,0,0,113,right,jc8639,1,1645.4660000000001,0
114,0,0,114,right,jc8639,1,4404.672,0
115,0,0,115,right,jc8639,0,3360.891,1
116,0,0,116,right,jc8639,0,1818.6850000000002,1
117,1,25,117,right,jc8639,1,1555.3410000000001,1
118,0,0,118,right,jc8639,0,3287.0370000000003,1
119,1,60,119,right,jc8639,1,1504.1409999999998,1
120,0,0,120,right,jc8639,0,1493.947,1
121,0,0,121,right,jc8639,1,4240.732,0
122,1,25,122,right,jc8639,1,3587.66,1
123,0,0,123,right,jc8639,0,1424.027,1
124,1,60,124,right,jc8639,1,1394.106,1
125,0,0,125,right,jc8639,1,4530.334,0
126,1,10,126,right,jc8639,0,3524.001,0
127,1,15,127,right,jc8639,1,2087.643,1
128,0,0,128,right,jc8639,0,6013.999,1
129,0,0,129,right,jc8639,1,9953.758,0
130,0,0,130,right,jc8639,0,3297.828,1
131,1,25,131,right,jc8639,1,1629.575,1
132,1,60,132,right,jc8639,1,1156.655,1
133,1,25,133,right,jc8639,1,930.833,1
134,0,0,134,right,jc8639,0,1644.199,1
135,1,60,135,right,jc8639,1,1437.7420000000002,1
136,0,0,136,right,jc8639,0,2313.8179999999998,1
137,1,10,137,right,jc8639,0,1415.218,0
138,0,0,138,right,jc8639,1,1847.905,0
139,1,15,139,right,jc8639,0,1403.1119999999999,0
140,0,0,140,right,jc8639,0,1827.449,1
141,0,0,141,right,jc8639,1,2014.081,0
142,0,0,142,right,jc8639,0,2225.409,1
143,0,0,143,right,jc8639,0,2277.29,1
144,0,0,144,right,jc8639,1,4512.463000000001,0
145,0,0,145,right,jc8639,0,3194.089,1
146,0,0,146,right,jc8639,0,2765.5789999999997,1
147,0,0,147,right,jc8639,1,7164.862,0
148,1,10,148,right,jc8639,1,2942.4649999999997,1
149,1,15,149,right,jc8639,1,1684.622,1
150,1,25,150,right,jc8639,1,1075.856,1
151,1,10,151,right,jc8639,0,2215.176,0
152,1,60,152,right,jc8639,1,1385.241,1
153,1,10,153,right,jc8639,0,1328.867,0
154,1,15,154,right,jc8639,0,1983.83,0
155,0,0,155,right,jc8639,0,1936.399,1
156,0,0,156,right,jc8639,0,1268.964,1
157,0,0,157,right,jc8639,0,1159.141,1
158,0,0,158,right,jc8639,0,954.702,1
159,1,25,159,right,jc8639,1,1678.959,1
160,1,15,160,right,jc8639,1,2505.456,1
161,0,0,161,right,jc8639,0,1281.626,1
162,1,60,162,right,jc8639,1,1329.507,1
163,0,0,163,right,jc8639,0,2288.398,1
164,1,60,164,right,jc8639,1,979.485,1
165,0,0,165,right,jc8639,0,2682.926,1
166,1,10,166,right,jc8639,0,3664.2290000000003,0
167,0,0,167,right,jc8639,0,1934.461,1
168,0,0,168,right,jc8639,0,2686.014,1
169,1,15,169,right,jc8639,1,1707.434,1
170,0,0,170,right,jc8639,0,2115.459,1
171,0,0,171,right,jc8639,0,3508.749,1
172,0,0,172,right,jc8639,0,2246.484,1
173,0,0,173,right,jc8639,1,2989.632,0
174,1,60,174,right,jc8639,1,1422.641,1
175,0,0,175,right,jc8639,0,1962.748,1
176,0,0,176,right,jc8639,0,8741.127,1
177,1,15,177,right,jc8639,0,1032.473,0
178,0,0,178,right,jc8639,0,1153.968,1
179,1,25,179,right,jc8639,1,1378.73,1
180,1,25,180,right,jc8639,1,1588.994,1
181,1,15,181,right,jc8639,0,1371.561,0
182,1,10,182,right,jc8639,0,913.8439999999999,0
183,0,0,183,right,jc8639,0,925.804,1
184,0,0,184,right,jc8639,0,1041.205,1
185,1,15,185,right,jc8639,0,923.789,0
186,1,10,186,right,jc8639,0,1789.477,0
187,1,60,187,right,jc8639,1,3335.7929999999997,1
188,1,15,188,right,jc8639,1,4714.849,1
189,0,0,189,right,jc8639,0,4959.475,1
190,0,0,190,right,jc8639,0,1091.855,1
191,1,10,191,right,jc8639,0,1991.39,0
192,1,10,192,right,jc8639,0,1605.057,0
193,1,15,193,right,jc8639,1,1649.932,1
194,1,60,194,right,jc8639,1,1221.166,1
195,1,15,195,right,jc8639,0,1592.253,0
196,0,0,196,right,jc8639,0,4540.053,1
197,1,60,197,right,jc8639,1,1514.3390000000002,1
198,1,15,198,right,jc8639,1,1767.576,1
199,1,25,199,right,jc8639,1,860.99,1